u32 tx_config[][6] = {
    {0x00000000, 0x00000000, 0x00000000, 0x01500000, 0x01800000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x01700800, 0x01800000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x01901000, 0x01800000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x01B01800, 0x01800000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x01D02000, 0x01800000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x01F02800, 0x01800000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00000000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00001000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00001000},
    {0x00000000, 0x00000000, 0xD1000800, 0x00000188, 0x00600000, 0x00001000},
    {0x00000001, 0x00000000, 0xD1000800, 0x00000188, 0x00600000, 0x00001000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00001000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00002000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00002000},
    {0x00000000, 0x00000000, 0xD1000002, 0x000001A8, 0x00600000, 0x00002000},
    {0x00000001, 0x00000000, 0xD1000002, 0x000001A8, 0x00600000, 0x00002000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00002000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00002000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00003000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00003000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00003000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00003000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00004000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00004000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00004000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00004000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00005000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00005000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00005000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00005000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00006000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00006000},
    {0x00000000, 0x00000000, 0xD1001020, 0x00000328, 0x00600000, 0x00006000},
    {0x00000001, 0x00000000, 0xD1001020, 0x00000328, 0x00600000, 0x00006000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00006000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00006000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00007000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00007000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00007000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00007000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00008000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00008000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00008000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00008000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x00009000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x00009000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00009000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00009000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x0000A000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x0000A000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000A000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0000A000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x0000B000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x0000B000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000B000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0000B000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x0000C000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x0000C000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000C000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0000C000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x0000D000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x0000D000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000D000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0000D000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x0000E000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x0000E000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000E000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0000E000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x01000000, 0x0000F000},
    {0x00000000, 0x00000000, 0x00000000, 0x00500000, 0x00E00000, 0x0000F000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000F000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x0000F000},
    {0x00000000, 0x00000000, 0x00000000, 0x00008000, 0x01400000, 0x00000000}
};

u32 rx_config[][6] = {
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00200000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00201000},
    {0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01C00000, 0x00202000},
